links,capital,urban decentral air heat pump,13569785890.590706,9983444977.931358,28098613471.915276,25887203466.246506
links,capital,urban decentral biomass boiler,5256178283.198493,5256136425.281364,6628890260.148134,6628276098.299985
links,capital,urban decentral gas boiler,27931143290.82062,24937516706.103634,11877229734.061539,1269949620.8396587
links,capital,urban decentral oil boiler,4740280937.179361,2245396233.40075,,
links,capital,urban decentral resistive heater,2095096238.4782279,1529326638.4561524,1544678193.3389823,1220916380.5200274
links,capital,urban decentral water tanks charger,0.0,0.0,0.0,0.0
links,capital,urban decentral water tanks discharger,0.0,0.0,0.0,0.0
links,marginal,BEV charger,,3300253.7995626237,7625690.633740171,11207188.489961315
links,marginal,CCGT,1046824346.9349016,1319694088.4428096,22244364.147781983,45303374.89380876
links,marginal,DAC,0.022666897937673857,0.11359908625971699,33333.994409203486,45160.018103569164
links,marginal,DC,2701879.2799509214,5725458.883933242,13803297.092073604,13433766.27570033
links,marginal,Fischer-Tropsch,149.23332478908097,788.8079589238388,5788311778.069789,3851043006.622309
links,marginal,H2 Electrolysis,0.09062531188939661,0.44252327616615933,39304063.0519919,64800819.43180677
links,marginal,H2 Fuel Cell,0.07524925086567343,0.41700888750694953,0.2801637881467716,0.16397226684788543
links,marginal,H2 pipeline,1628.315360440629,270.3297226262779,8797309.266563067,14241639.307083879
links,marginal,H2 pipeline retrofitted,187.90790404402276,3.0165981303287,235425.42080309126,-457477.9326033583
links,marginal,OCGT,35.210589539303776,1548.855187984926,1408.0959486657794,15044858.901491126
links,marginal,SMR,1235036.6835852058,2997554.5787288034,27540.23105873585,102453.11785130334
links,marginal,SMR CC,125759.92341507664,2536924.2057007714,2261.537677198819,21850.939732100735
links,marginal,Sabatier,0.15049091847282664,0.723805945575756,1.1965837455527921,0.4998848043284398
links,marginal,agriculture machinery oil,1023405.1753868632,1032750.045510006,1023526.5258986314,1016313.6409317296
links,marginal,battery charger,1.0048510908740902,9.679429166802917,6974111.484745711,6232085.280015981
links,marginal,battery discharger,0.9693038785321647,9.51893790870509,6577266.042792538,6469935.877664617
links,marginal,biogas to gas,825214430.4998665,272942114.55369234,1089726370.9935718,49.363188818788636
links,marginal,co2 sequestered,0.0,0.0,0.0,0.0
links,marginal,coal,336680098.48675746,581488.5434648911,172476.39588555248,759497.9543157059
links,marginal,coal for industry,6067284.0699372,3580229.1573750707,1012745.3732568452,
links,marginal,electricity distribution grid,32949965.917812284,59841073.740329266,85381759.85735615,138058035.1423089
links,marginal,gas for industry,12802723.632190777,9028967.473137597,1593808.2398295088,1427447.341026455
links,marginal,gas for industry CC,0.48732561971025523,3.9605975443104295,4001440.9466149155,2028096.3472216679
links,marginal,gas pipeline,2612465.3425824796,2057698.717052467,355454.36235179054,278625.703159899
links,marginal,gas pipeline new,-328236.5253383818,-255686.79109086678,-396522.1716350495,-893918.7625317243
links,marginal,home battery charger,0.7557341542349179,1418.570885056667,732722.0647403122,751763.7781951468
links,marginal,home battery discharger,0.7499807072098992,1427.9184050721549,751392.50807702,760357.6452707376
links,marginal,industry methanol,82762.0255234007,94601.97550106791,79495.21196167337,94502.31164268119
links,marginal,kerosene for aviation,7457810.893313767,7514432.878782067,7632289.896084742,7339893.872831524
links,marginal,land transport oil,31622479.244189896,22045057.735390823,9399344.537654221,
links,marginal,lignite,1745096543.2114005,6006378.383042601,401566.41439963534,38694092.7402667
links,marginal,methanolisation,94304.6955567358,1865731.1354999796,5446614.950326426,8627816.265789688
links,marginal,naphtha for industry,10444902.781276504,7843646.25063365,5147110.414751711,2681529.9407045664
links,marginal,nuclear,0.0016546636803078988,0.0626949183824771,0.03147787595169767,0.007515742591930468
links,marginal,oil,10.948557427115121,48.9899362525631,156126.4439004684,186714.8243990545
links,marginal,oil refining,60691387.77105422,45133498.928853385,7760910.229437694,0.0049580441893310526
links,marginal,process emissions,2243544.97084169,2047908.2976523747,28480.88377030721,37712.693753928994
links,marginal,process emissions CC,0.16270642722303322,2.5184527225571545,1658811.8771229272,2609401.284886212
links,marginal,rural air heat pump,0.6247002249542468,1.1749855682728092,1.119336315484485,0.1848259520373513
links,marginal,rural biomass boiler,1603939430.0708034,948584542.5355425,105066020.98266648,68165876.01585291
links,marginal,rural gas boiler,3929930.620785339,3020272.047919412,247528.4569548467,444587.9055023378
links,marginal,rural ground heat pump,955673.5363919074,2112732.5040418194,2445518.2745919987,3480923.645459349
links,marginal,rural oil boiler,136929.87619230564,72499.27178627707,,
links,marginal,rural resistive heater,434355.5436039129,686639.3331715914,334778.10258955846,1073682.1986655137
links,marginal,rural water tanks charger,4.833037948164107,56.86982251302341,214.90469023265396,18.689619139730045
links,marginal,rural water tanks discharger,4.072971372921818,50.96025428555042,195.43426164940234,16.917558388534804
links,marginal,shipping methanol,,1398602.049438974,3182464.20541411,5455891.599300344
links,marginal,shipping oil,5660258.363822894,4062799.0316941584,1797102.4221674302,
links,marginal,solid biomass for industry,3287541.848147907,4320510.722276886,65148.92055363721,1568501.1171660146
links,marginal,solid biomass for industry CC,0.41723468520623497,3.384720425429647,6455634.037254085,12166941.93881175
links,marginal,solid biomass to hydrogen,0.12102854791732956,0.6398887892552373,1508127.7177919187,2869920.272334527
links,marginal,unsustainable bioliquids,218871622.45058894,72281715.11184916,,
links,marginal,urban central CHP,97.94895097313815,1261.1755702925545,191.97404450715337,148.77232836913706
links,marginal,urban central CHP CC,68.95084291399361,621.1311513976111,160.62174329317423,79.7597198608544
links,marginal,urban central air heat pump,1155.819276659851,565928.8799327073,2546448.3519434207,5320901.645132989
links,marginal,urban central gas boiler,1496290.0768218972,3668462.261168383,770325.303793494,2300655.6883143806
links,marginal,urban central resistive heater,2544.107671816921,360183.96567726997,1213890.8499531304,2393499.335212645
links,marginal,urban central solid biomass CHP,1988058888.3559432,1637050673.0591967,258629510.02574158,113371040.81880924
links,marginal,urban central solid biomass CHP CC,70.03612095488208,529.4661878800357,262.56614990632005,65.01096193594627
links,marginal,urban central water tanks charger,82887.85361597601,392434.0894189919,2120117.7087248852,1797245.146889708
links,marginal,urban central water tanks discharger,73441.10484272815,336039.6088557854,1853460.2844459643,1460192.9283247541
links,marginal,urban decentral air heat pump,2166750.529589114,3197051.1390441307,4004014.177712693,5326710.479501834
links,marginal,urban decentral biomass boiler,2459180110.447595,1686791098.036876,1070118240.1579053,376109265.2757803
links,marginal,urban decentral gas boiler,12947503.998499172,14040310.784604706,1106063.4739711531,55455.13835410485
links,marginal,urban decentral oil boiler,305897.85259919264,223001.044700595,,
links,marginal,urban decentral resistive heater,979945.043504695,1942092.8685322532,1241755.838530905,531574.0408310895
links,marginal,urban decentral water tanks charger,4.194835941844811,48.67056316088338,216.84977752769709,17.8839295752068
links,marginal,urban decentral water tanks discharger,3.7003809127669105,42.59306183989074,198.7340073599415,15.925643425608792
storage_units,capital,PHS,10196441142.689394,10196441142.689394,10196441142.689394,10196441142.689394
storage_units,capital,hydro,19069745612.35086,19069745612.35086,19069745612.35086,19069745612.35086
storage_units,marginal,PHS,140906.68395080374,1001132.58154554,839837.9322942856,415378.99908326654
storage_units,marginal,hydro,3074086.1748691844,3179493.5289274063,3192120.078988724,3081750.8614678914
stores,capital,H2 Store,614.3717162440504,2470.598689412129,2710017043.359476,2710013274.5808325
stores,capital,battery,625.0103327906276,22617.14201975233,19430621823.27529,19430584383.78193
stores,capital,co2,0.0,0.0,0.0,0.0
stores,capital,co2 sequestered,0.0,0.0,0.0,0.0
stores,capital,co2 stored,615.2163503595559,2504.503149514762,140667999.37399757,20345194.954334043
stores,capital,coal,442141061.4364072,11623700.445610931,4221.209161526669,13.950129620376126
stores,capital,gas,4631525172.360064,4635269852.015917,4631070928.153738,4632020175.07566
stores,capital,home battery,792.1605320682162,8140927.588769863,3279581548.551313,3509287090.0621004
stores,capital,lignite,36077.71564194795,12744379.202680664,1042.2772257512506,12.743376566428283
stores,capital,methanol,15.777213559993818,51.576400950226194,151231656.69020614,141579299.37901822
stores,capital,oil,15.755444329910597,44.189683407621295,212976.64956579902,154497338.70403737
stores,capital,rural water tanks,763.483512083064,3014.621671939948,5768.77481706286,913.608976942209
stores,capital,uranium,0.01079677112725073,0.036927018304865146,0.08538618846295905,0.010097740197227324
stores,capital,urban central water tanks,43827852.7539161,140748274.6165219,1838654295.5693693,1838655027.7702048
stores,capital,urban decentral water tanks,749.3840693873649,3076.5560022951145,5715.2345230505025,876.6899206231536
stores,marginal,H2 Store,4.4946311028250017e-17,-1.338030035530465e-16,2.0043420583916862e-10,6.026908036449292e-10
stores,marginal,battery,2.1211520973723803e-07,9.303034609532246e-06,-3.292907202502096e-05,-7.744635632420518e-07
stores,marginal,co2,-34413905.363013946,-19462986.071598783,-4525490.728705773,-2073251.4709530475
stores,marginal,co2 sequestered,0.0,0.0,0.0,0.0
stores,marginal,co2 stored,2.074881593116816e-17,-4.5474321761667405e-17,9.645238839875978e-12,1.085522466266326e-12
stores,marginal,coal,2.015195147412911e-07,-1.3998356805693997e-08,7.065530807302617e-12,2.458265680558521e-15
stores,marginal,gas,2.2469744361554524e-08,2.5672540429097395e-08,3.260110929057578e-08,3.137439943715379e-08
stores,marginal,home battery,1.2894227472306275e-06,1.152702529032228e-05,1.6117443289891392e-05,1.6013416945084756e-06
stores,marginal,lignite,7.655575265152444e-11,-9.502680298684635e-09,1.5809009188001119e-12,3.775892858286881e-15
stores,marginal,methanol,2.8254113019821974e-16,6.020995884246696e-16,-1.9712299345737034e-10,1.2534392943812172e-09
stores,marginal,oil,6.686098791650688e-16,3.8020549353213214e-17,2.8889591492726548e-12,8.084023138272682e-10
stores,marginal,rural water tanks,-0.014388939830880236,-0.05561943481513649,-0.10594082679024881,-0.01702135421448727
stores,marginal,uranium,4.840916129750214e-20,7.009707789106528e-19,1.7525268628952913e-19,1.9537713349395884e-19
stores,marginal,urban central water tanks,-539.6448827513649,-4328.2281451382505,-73232.97264986753,-138149.88779719267
stores,marginal,urban decentral water tanks,-0.01395208158653878,-0.05668142380858449,-0.10707953758991805,-0.016495688492231545
